<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
